First process instance # in stats,1
Last process instance # in stats,500

Resource utilization
Resource,Utilization %
Worker 2,QBP_SERVICE_RESOURCE_ID,59
Worker 1,QBP_DEFAULT_RESOURCE,2
Worker 3,qbp_5c979e18-21e3-6149-14d2-b69b7cf51ebe,3

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Container arrival,Process_0cpygik.StartEvent_0pdqgev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Container ready for the Shipment,Process_0cpygik.Event_18d3s7n,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Container registration in the system,Process_0cpygik.Activity_02npl2c,15.512445999999997,5.0,304.301,7756.222999999998,10.512446001052856,0.0,299.3010001182556,5256.223000526428,0.0,0.0,0.0,0.0,0.027777777777778064,0.027777777777777776,0.027777777777777776,13.888888888889031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
GATEWAY 4 XOR,Process_0cpygik.Gateway_0cjur9d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Move the container to: Control Area,Process_0cpygik.Activity_0x2h11d,8183.171589999996,1518.15,14698.775,4091585.794999998,6386.39083799839,0.0,13049.028000116348,3193195.418999195,0.0,0.0,0.0,0.0,14.973172933333327,12.50285,17.498191666666667,7486.586466666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Move the container to: Ship,Process_0cpygik.Activity_0f2spc4,8332.120787999995,3291.967,13166.014,4166060.393999997,6533.997157995701,1564.1699998378754,11566.669999837875,3266998.5789978504,0.0,0.0,0.0,0.0,14.984363583333323,12.503933333333332,17.495216666666668,7492.181791666661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Move the container to: Shipping Area,Process_0cpygik.Activity_099yh0b,9164.725928000003,3129.671,14850.43,4582362.964000002,7365.498346003533,1510.3719999790192,12817.667999982834,3682749.173001766,0.0,0.0,0.0,0.0,14.993563183333327,12.503675000000001,17.496891666666667,7496.781591666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Move the container to: Storage Area,Process_0cpygik.Activity_00zf9ax,8884.083921999994,1501.399,14523.108,4442041.960999997,7091.352864000321,0.0,12439.519000053406,3545676.43200016,0.0,0.0,0.0,0.0,14.939425483333324,12.504233333333334,17.48375,7469.712741666662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Move the container to: Storage Area,Process_0cpygik.Activity_0myo3uc,6547.4667599999975,1509.971,13780.733,3273733.379999999,4762.660152001858,0.0,12217.918999910355,2381330.076000929,0.0,0.0,0.0,0.0,14.873388399999994,12.501216666666666,17.495958333333334,7436.694199999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Quality Check,Process_0cpygik.Activity_16llggr,300.0,300.0,300.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666567,1.6666666666666667,1.6666666666666667,833.3333333333284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Quality?,Process_0cpygik.Gateway_01pr0dg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500
Resolve Quality Problems,Process_0cpygik.Activity_1a8zjpp,3602.2746438356166,3600.0,3766.049,262966.049,2.274643835956103,0.0,166.04900002479553,166.04900002479553,0.0,0.0,0.0,0.0,25.0,25.0,25.0,1825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),13333.591,41953.013532000004,56016.961
Process Cycle Time excluding out of timetable hours (s),13333.591,41953.013532000004,56016.961
Process Waiting Time (s),4563.6900000572205,32150.743902000904,46582.042999982834
Accumulated Process Duration (s),13333.591,41953.013532000004,56016.961
Cost,68.18786111111112,80.10835802777781,110.40931944444445


Process Cycle Time (s) distribution
From,To,Count
13333,17601,29
17602,21870,27
21871,26139,10
26140,30408,27
30409,34677,18
34678,38946,20
38947,43215,26
43216,47484,121
47485,51753,205
51754,56022,17

Process Waiting Time (s) distribution
From,To,Count
4563,8764,30
8765,12966,30
12967,17168,10
17169,21370,29
21371,25572,16
25573,29774,18
29775,33976,36
33977,38178,140
38179,42380,176
42381,46582,15

Accumulated Process Duration (s) distribution
From,To,Count
13333,17601,29
17602,21870,27
21871,26139,10
26140,30408,27
30409,34677,18
34678,38946,20
38947,43215,26
43216,47484,121
47485,51753,205
51754,56022,17

Process Cost distribution
From,To,Count
68,72,60
73,77,237
78,82,123
83,87,7
88,92,0
93,97,14
98,102,42
103,107,15
108,112,2
113,117,0

In-timetable Cycle time (s) distribution
From,To,Count
13333,17601,29
17602,21870,27
21871,26139,10
26140,30408,27
30409,34677,18
34678,38946,20
38947,43215,26
43216,47484,121
47485,51753,205
51754,56022,17



Details
Instance #,Cycle time (s),Cycle time in time table only (s),Waiting time (s),Cost
1,18526.357,18526.357,8907.166000127792,79.31270277777779
2,30507.985,30507.985,20881.27499961853,79.37536111111112
3,45770.74,45770.74,37226.5680000782,70.35421111111111
4,51508.135,51508.135,42300.669999837875,75.88165277777777
5,55627.948,55627.948,46578.76400017738,74.56264444444444
6,55569.651,55569.651,45633.59999990463,81.95320277777776
7,56016.961,56016.961,46582.042999982834,77.77709444444444
8,54421.426,54421.426,45435.388999938965,74.03641944444445
9,52835.239,52835.239,42863.72800040245,82.24870277777778
10,15300.495,15300.495,5675.387000083923,79.36201111111112
11,37654.374,37654.374,28424.982999801636,76.06436944444445
12,50300.585,50300.585,37121.54200005531,103.97813611111111
13,48503.753,48503.753,39227.59599995613,76.45408611111111
14,51915.546,51915.546,41828.445999622345,83.21194444444444
15,51710.151,51710.151,42576.10400032997,75.2698361111111
16,49840.123,49840.123,40742.6320002079,74.96520277777778
17,47991.029,47991.029,38693.33699989319,76.63354444444445
18,19887.172,19887.172,10495.800999879837,77.41420277777777
19,29834.234,29834.234,20112.81900024414,80.16456944444445
20,42640.571,42640.571,33835.1819999218,72.53101944444444
21,46505.548,46505.548,36997.539999723434,78.38617777777777
22,48528.008,48528.008,39252.96899962425,76.44476944444445
23,50804.425,50804.425,41478.85500025749,76.86586111111112
24,48831.034,48831.034,39486.32400012016,77.02536111111112
25,46745.788,46745.788,37736.50200009346,74.2301611111111
26,20265.285,20265.285,11328.22400021553,73.62828611111111
27,31028.651,31028.651,21759.166999578476,76.39847777777777
28,45555.306,45555.306,35452.14999985695,83.34574444444445
29,48562.533,48562.533,39057.92100024223,78.35787777777777
30,49010.563,49010.563,39719.94100022316,76.57462777777778
31,50913.515,50913.515,40929.43300008774,82.3534611111111
32,48950.618,48950.618,36601.37900018692,97.06310277777777
33,47116.833,47116.833,38203.25599980354,73.4325861111111
34,20598.971,20598.971,11003.685000181198,79.11349444444446
35,31342.285,31342.285,22041.264999866486,76.66127777777777
36,46711.448,46711.448,36831.475999593735,81.48587777777777
37,48179.986,48179.986,39027.74300003052,75.42146944444444
38,52123.208,52123.208,42186.80399990082,81.95614444444445
39,50081.491,50081.491,41076.269000053406,74.19629444444445
40,50066.316,50066.316,40638.932000398636,77.7143111111111
41,48210.899,48210.899,35062.53099989891,103.7225111111111
42,20242.283,20242.283,10492.175999641418,80.40366944444443
43,31400.837,31400.837,21465.515000343323,81.94712777777778
44,42373.647,42373.647,33047.41000008583,76.87141944444444
45,51914.408,51914.408,43043.41299986839,73.07773611111111
46,52138.131,52138.131,42548.890000104904,79.06311944444445
47,51659.183,51659.183,42470.53000020981,75.72488611111112
48,49854.705,49854.705,40128.117000103,80.20767777777777
49,47894.896,47894.896,38752.14299964905,75.3423861111111
50,30796.522,30796.522,17269.46999979019,106.87821111111111
51,25171.672,25171.672,16043.364000082016,75.22201111111112
52,40170.858,40170.858,30685.040999889374,78.20125277777778
53,48930.111,48930.111,35934.12199997902,102.45268611111112
54,50495.01,50495.01,41313.33500003815,75.6667361111111
55,50601.438,50601.438,37941.46799993515,99.65252777777779
56,48830.791,48830.791,39405.05200004578,77.70060277777777
57,46834.482,46834.482,37969.550000190735,73.02721111111111
58,20117.073,20117.073,10076.082999944687,82.82769444444445
59,30449.436,30449.436,21602.921000242233,72.87373611111111
60,44107.268,44107.268,31457.57000017166,99.56692777777778
61,48936.41,48936.41,39930.019000053406,74.2060361111111
62,49320.763,49320.763,36280.25499987602,102.82367777777776
63,47770.804,47770.804,38750.396000146866,74.32284444444444
64,47763.353,47763.353,38434.87799978256,76.89006944444444
65,46244.236,46244.236,33497.98499965668,100.37153611111111
66,14462.12,14462.12,5324.739000082016,75.29761944444444
67,38776.949,38776.949,26234.430999994278,98.6737611111111
68,38396.82,38396.82,29570.37499976158,72.70648611111112
69,45609.705,45609.705,36054.826999902725,78.77676111111111
70,47782.431,47782.431,38678.52799987793,75.01863611111112
71,47901.496,47901.496,34888.17699980736,102.59710277777778
72,47628.442,47628.442,38689.93299984932,73.64035277777778
73,45916.299,45916.299,32981.95300030708,101.93899444444446
74,19879.825,19879.825,10306.077000379562,78.93401111111112
75,30683.151,30683.151,22018.689999580383,71.35661944444445
76,49194.244,49194.244,36460.88400006294,100.26411111111109
77,49605.346,49605.346,39513.99199986458,83.24739444444444
78,51241.975,51241.975,41441.57099986076,80.82281111111111
79,50869.645,50869.645,42218.76200008392,71.24346944444444
80,49119.096,49119.096,39667.15499997139,77.91895277777778
81,47612.791,47612.791,37731.15100002289,81.49977777777778
82,20275.931,20275.931,10991.857000112534,76.5200611111111
83,30749.53,30749.53,21315.350999832153,77.77093611111113
84,45433.191,45433.191,36788.90299987793,71.18851111111111
85,49274.184,49274.184,39839.97199988365,77.77121111111111
86,51276.627,51276.627,41971.06900024414,76.69909444444444
87,51002.863,51002.863,41457.16900014877,78.70022777777777
88,48941.738,48941.738,39651.33899974823,76.57276944444445
89,46923.91,46923.91,37303.40400004387,79.32366111111111
90,14554.297,14554.297,5338.34500002861,75.95237777777778
91,42783.409,42783.409,29492.72199988365,104.90850277777778
92,37106.063,37106.063,28541.612999916077,70.52319444444444
93,50616.21,50616.21,40891.96500015259,80.18815277777777
94,48876.405,48876.405,39781.25299978256,74.94571111111112
95,50517.464,50517.464,41557.91100001335,73.81571944444444
96,48807.71,48807.71,39252.19000029564,78.7821111111111
97,46966.829,46966.829,37470.55899977684,78.28836111111112
98,20053.421,20053.421,10988.75400018692,74.69166944444444
99,31085.675,31085.675,21599.232000112534,78.20646944444444
100,45026.333,45026.333,35238.55899977684,80.71756111111111
101,46486.822,46486.822,37682.632999658585,72.52101944444445
102,50327.749,50327.749,41483.200000047684,72.85735277777779
103,48762.677,48762.677,39278.65900015831,78.18626111111111
104,48940.235,48940.235,39526.68200016022,77.59905277777779
105,47316.538,47316.538,33650.19299983978,108.03898611111111
106,14917.98,14917.98,5571.959000110626,77.03628611111111
107,38480.158,38480.158,29152.22099995613,76.88558611111111
108,45851.214,45851.214,36123.885999917984,80.21384444444445
109,47980.459,47980.459,38922.28200006485,74.63758611111112
110,49527.601,49527.601,40512.05200004578,74.28235277777779
111,51636.792,51636.792,41907.50900006294,80.23013611111111
112,49561.124,49561.124,40345.125,75.95276944444444
113,47474.729,47474.729,38085.29400014877,77.39806944444445
114,15810.256,15810.256,6732.138000011444,74.80376111111111
115,26351.756,26351.756,17205.30999994278,75.3731611111111
116,44080.712,44080.712,35015.62000012398,74.6952111111111
117,44279.024,44279.024,35069.476999759674,75.89900277777778
118,49555.658,49555.658,37357.138000011444,95.80711111111111
119,47504.405,47504.405,38220.349999666214,76.51990277777777
120,47425.613,47425.613,38348.13500022888,74.79842777777777
121,45547.938,45547.938,32224.25600004196,105.18346111111111
122,19602.422,19602.422,10109.996000051498,78.25632777777778
123,26953.512,26953.512,17906.916000127792,74.54107777777779
124,41149.114,41149.114,31927.150000095367,76.00247777777778
125,48619.44,48619.44,39347.9350001812,76.41531944444444
126,50271.476,50271.476,40993.19000029564,76.47182777777778
127,50644.832,50644.832,41556.14899992943,74.89180277777778
128,48847.778,48847.778,38925.61199975014,81.83749444444445
129,47188.002,47188.002,37686.62599992752,78.3309111111111
130,15678.464,15678.464,6900.222000360489,72.30479444444444
131,26502.993,26502.993,16790.047999858856,80.09398611111111
132,41196.516,41196.516,32061.46399974823,75.27821111111112
133,43375.119,43375.119,33823.94799995422,78.74586944444444
134,46726.545,46726.545,38064.05200004578,71.34021944444444
135,48688.634,48688.634,36430.89699983597,96.30058611111112
136,46898.882,46898.882,34479.736000061035,97.64566111111111
137,45251.054,45251.054,35681.78600025177,78.89667777777778
138,24060.36,24060.36,11294.41000032425,100.53569444444445
139,25581.066,25581.066,16077.604999780655,78.34828611111112
140,48314.453,48314.453,35942.96299958229,97.24852777777778
141,48050.821,48050.821,39082.99799990654,73.8846361111111
142,47752.859,47752.859,38776.114000082016,73.95898611111112
143,51216.134,51216.134,38789.794999837875,97.70560277777777
144,46033.236,46033.236,35938.26200032234,83.27756111111111
145,45534.721,45534.721,37146.055000305176,69.05832777777779
146,14756.829,14756.829,5676.4729998111725,74.82241111111111
147,36163.267,36163.267,26965.10600042343,75.80411944444445
148,43334.611,43334.611,33548.61299967766,80.7027611111111
149,46756.898,46756.898,37239.861999988556,78.46141111111112
150,50767.177,50767.177,41689.78700017929,74.79769444444445
151,50854.144,50854.144,38093.91100001335,100.48805277777778
152,49351.604,49351.604,39702.21699976921,79.56433611111112
153,47761.355,47761.355,38133.56100034714,79.38439444444444
154,13801.361,13801.361,5294.355000257492,70.04449444444444
155,37788.772,37788.772,28301.948999881744,78.20963611111111
156,38235.851,38235.851,29091.265999794006,75.35765277777779
157,50816.868,50816.868,37073.34500026703,108.6821361111111
158,51008.957,51008.957,37764.421000003815,104.52391111111112
159,51293.664,51293.664,41530.6829996109,80.51095277777779
160,49538.12,49538.12,40407.82600021362,75.23856111111112
161,47449.052,47449.052,38484.74800014496,73.8553111111111
162,16723.733,16723.733,7103.061000108719,79.32504444444444
163,31508.245,31508.245,22080.740999937057,77.7153111111111
164,46307.121,46307.121,37311.761999845505,74.11410277777777
165,51612.311,51612.311,41825.25699996948,80.71156111111112
166,51497.101,51497.101,41609.9350001812,81.54582777777779
167,51126.605,51126.605,41295.34800004959,81.07991944444444
168,49233.432,49233.432,40690.61900019646,70.34288611111111
169,47219.906,47219.906,38456.824999809265,72.17845277777779
170,20632.415,20632.415,10356.101000070572,84.78872777777778
171,31187.591,31187.591,21825.30899977684,77.17179444444444
172,44992.216,44992.216,35804.426000118256,75.71769444444445
173,48002.592,48002.592,38924.113000154495,74.80676944444444
174,49611.664,49611.664,41091.8710000515,70.15105277777778
175,49750.404,49750.404,40135.671000003815,79.27555277777778
176,48163.427,48163.427,38950.61999988556,75.92616944444444
177,46621.617,46621.617,37617.19800019264,74.1896027777778
178,13904.55,13904.55,5248.158999919891,71.28936944444445
179,28871.502,28871.502,19853.65700030327,74.3014861111111
180,43160.374,43160.374,34017.38000011444,75.34439444444445
181,43091.462,43091.462,34072.735000133514,74.30883611111112
182,46813.047,46813.047,38107.11899995804,71.70217777777779
183,48534.299,48534.299,39218.24500012398,76.7865611111111
184,48489.685,48489.685,35412.83599996567,103.12651944444444
185,42843.579,42843.579,33953.68199944496,73.23525277777777
186,18104.015,18104.015,8870.934000015259,76.09511944444444
187,29571.539,29571.539,19572.385000228882,82.47906111111112
188,49656.473,49656.473,36859.77800011635,100.79190277777779
189,49780.239,49780.239,40187.27299976349,79.0941611111111
190,51316.773,51316.773,42072.382999897,76.18936111111111
191,51559.845,51559.845,42003.09000015259,78.79240277777778
192,49496.935,49496.935,40546.25300002098,73.74179444444444
193,47400.165,47400.165,38138.72300004959,76.33146111111112
194,15139.392,15139.392,5649.898999929428,78.23188611111112
195,36582.815,36582.815,26614.303000211716,82.2237111111111
196,51227.358,51227.358,38259.885999679565,102.21504444444444
197,45820.041,45820.041,36938.54100012779,73.16527777777779
198,51321.337,51321.337,41828.007999897,78.26385277777779
199,51289.973,51289.973,42406.26600027084,73.18366944444443
200,49235.244,49235.244,40214.47099995613,74.3258861111111
201,47378.857,47378.857,37769.78599977493,79.22836944444444
202,19250.334,19250.334,9927.291999816895,76.84479444444445
203,30151.121,30151.121,21105.290999889374,74.53469444444444
204,42769.765,42769.765,33112.53200006485,79.62971944444445
205,46058.172,46058.172,37109.96900010109,73.72113611111112
206,47506.232,47506.232,38260.00400018692,76.20467777777779
207,47476.574,47476.574,38351.29200005531,75.19679444444445
208,47334.348,47334.348,38137.741000175476,75.79116944444445
209,45626.079,45626.079,33307.424999952316,96.80822777777779
