First process instance # in stats,1
210,13699.828,13699.828,5295.186000108719,69.19146111111111
211,30071.697,30071.697,20457.24799990654,79.2731861111111
212,44572.089,44572.089,35385.96200013161,75.70383611111112
213,46245.223,46245.223,36949.00299978256,76.62127777777778
214,47558.07,47558.07,38179.700999736786,77.30585277777777
215,49627.023,49627.023,40671.18499994278,73.78476111111111
216,47724.067,47724.067,38415.703000068665,76.72247777777778
217,45733.37,45733.37,36809.00900030136,73.52245277777777
218,17925.447,17925.447,8800.769000291824,75.1917611111111
219,29302.576,29302.576,20282.377999782562,74.32109444444444
220,42458.716,42458.716,32732.537999868393,80.20426111111111
221,49361.263,49361.263,36474.34499979019,101.54376111111112
222,49069.267,49069.267,36683.40400004387,97.36830277777779
223,48987.667,48987.667,39889.455000162125,74.97121111111112
224,47345.106,47345.106,38315.55400013924,74.39904444444444
225,45356.273,45356.273,36436.59899997711,73.48339444444444
226,30374.111,30374.111,17427.086000204086,102.04465277777777
227,21737.026,21737.026,12313.034999847412,77.68603611111112
228,40168.664,40168.664,30234.83999991417,81.93464444444444
229,52806.571,52806.571,40389.30899977684,97.6299611111111
230,47541.955,47541.955,37663.13499999046,81.47627777777778
231,51060.742,51060.742,41983.38900017738,74.79738611111111
232,49493.482,49493.482,36508.584000349045,102.36026111111111
233,47568.094,47568.094,38228.173000097275,76.98545277777777
234,19828.915,19828.915,10070.283999919891,80.47470277777778
235,28757.584,28757.584,19654.82200026512,75.00912777777778
236,41447.965,41447.965,32700.147000074387,72.05126111111112
237,48466.668,48466.668,39351.35199999809,75.11374444444445
238,50647.124,50647.124,40445.62899971008,84.16523611111111
239,50694.997,50694.997,41411.63999962807,76.51408611111111
240,49104.022,49104.022,39934.2530002594,75.56751944444444
241,47140.962,47140.962,37744.148000240326,77.45956111111111
242,14369.653,14369.653,5166.65499997139,75.84442777777778
243,38111.985,38111.985,29251.65299987793,72.98887777777777
244,39595.436,39595.436,30370.017000198364,76.03126944444445
245,47049.024,47049.024,37320.00299978256,80.22795277777779
246,48434.043,48434.043,39009.43700003624,77.69116111111111
247,48109.947,48109.947,38799.99800014496,76.73568611111111
248,48199.592,48199.592,39269.09499979019,73.57358611111111
249,46351.526,46351.526,33747.82200026512,99.18364444444445
250,13333.591,13333.591,5005.71799993515,68.55171944444444
251,28756.833,28756.833,19817.297000169754,73.6489111111111
252,43512.287,43512.287,34153.34700012207,77.14394444444444
253,45892.997,45892.997,36393.203000068665,78.31772777777778
254,48983.289,48983.289,36156.01699948311,101.04671111111111
255,47331.352,47331.352,38237.413999795914,74.93559444444445
256,47258.552,47258.552,37795.11200046539,78.01477777777778
257,45350.263,45350.263,32975.792999982834,97.27336111111111
258,19327.496,19327.496,9965.99900007248,77.16525277777778
259,26421.49,26421.49,17492.255999803543,73.56306111111111
260,39342.026,39342.026,29777.50200009346,78.85714444444446
261,50409.515,50409.515,37634.799999952316,100.60873611111113
262,50952.103,50952.103,41268.519000291824,79.84931111111112
263,50805.949,50805.949,40883.168999910355,81.84261111111111
264,48817.481,48817.481,39492.664999723434,76.85957777777779
265,46928.118,46928.118,38326.15000009537,70.83584444444445
266,13450.315,13450.315,5099.893999814987,68.73961944444444
267,29250.005,29250.005,20619.551000356674,71.07322777777777
268,41166.203,41166.203,32142.49199986458,74.35036944444445
269,48176.076,48176.076,35427.206000089645,100.39336111111112
270,46097.906,46097.906,37497.68099975586,70.82131944444444
271,47331.969,47331.969,38099.61599993706,76.08905277777778
272,45735.85,45735.85,36651.71300029755,74.85391944444444
273,43931.159,43931.159,34735.171000003815,75.78601111111111
274,25011.363,25011.363,12657.0609998703,97.10529444444445
275,36922.184,36922.184,23591.476999998093,105.24200277777777
276,35406.622,35406.622,25692.684000253677,80.10226111111112
277,46296.138,46296.138,37449.20899987221,72.87718611111111
278,50295.479,50295.479,41414.05400013924,73.16465277777777
279,50542.899,50542.899,41179.39299988747,77.18199444444443
280,48918.286,48918.286,39188.9889998436,80.23025277777776
281,47278.876,47278.876,37690.10400009155,79.05921111111111
282,24650.918,24650.918,11929.972999811172,100.16065277777778
283,25964.07,25964.07,16886.5680000782,74.79862777777778
284,35013.165,35013.165,26098.104000091553,73.44495277777779
285,45937.533,45937.533,36830.993000268936,75.0406111111111
286,49804.301,49804.301,40777.456000089645,74.37648611111112
287,47779.955,47779.955,38417.258999824524,77.17524444444444
288,47651.947,47651.947,38134.42999982834,78.46541944444444
289,45922.52,45922.52,32892.105999946594,102.73956111111113
290,18706.396,18706.396,8795.331999778748,81.74497777777778
291,36262.409,36262.409,23562.457000017166,99.98571111111112
292,45285.641,45285.641,32677.172999858856,99.22334444444445
293,47560.542,47560.542,37726.329000234604,81.10455277777777
294,51058.945,51058.945,41898.11299991608,75.49304444444444
295,51129.631,51129.631,42111.35000014305,74.30511944444444
296,49035.759,49035.759,39907.75600004196,75.21946944444444
297,46981.813,46981.813,37525.81299996376,77.95277777777778
298,24744.213,24744.213,11680.778000116348,103.01473611111112
299,27086.925,27086.925,17417.777000188828,79.7290111111111
300,37016.704,37016.704,27894.420999765396,75.17180277777777
301,50340.012,50340.012,41199.111000061035,75.32695277777778
302,52613.904,52613.904,42990.93399977684,79.34419444444445
303,52860.058,52860.058,43342.265000104904,78.46771944444446
304,50930.271,50930.271,40937.333000183105,82.42726111111111
305,48970.233,48970.233,39199.46799993515,80.57581944444445
306,13951.21,13951.21,5399.976000070572,70.4130611111111
307,29242.118,29242.118,20297.2469997406,73.69336944444444
308,43202.513,43202.513,34268.328999996185,73.60431111111112
309,44861.788,44861.788,36037.00200009346,72.69266111111112
310,48485.379,48485.379,35400.152000427246,103.19633611111111
311,48515.757,48515.757,39267.075000047684,76.22512777777779
312,46618.245,46618.245,37403.45199966431,75.94271944444444
313,45024.069,45024.069,35868.77699995041,75.44687777777777
314,14862.586,14862.586,5819.3730001449585,74.51288611111111
315,38393.854,38393.854,28813.978000164032,78.98507777777778
316,45586.402,45586.402,36408.92799973488,75.63172777777778
317,47547.049,47547.049,37835.31900000572,80.0838611111111
318,51283.86,51283.86,41293.545000076294,82.40540277777777
319,49404.303,49404.303,40137.424999952316,76.37676111111111
320,49379.491,49379.491,40379.96099996567,74.14886111111112
321,47786.332,47786.332,34834.015999794006,102.08874444444444
322,20350.076,20350.076,10958.843000173569,77.41305277777778
323,30787.028,30787.028,21014.40199995041,80.59132777777779
324,45622.114,45622.114,36139.73599982262,78.17259444444446
325,48747.313,48747.313,39138.701999902725,79.22453611111112
326,49912.392,49912.392,41018.75099992752,73.26645277777777
327,49603.242,49603.242,40448.643000125885,75.44110277777777
328,47561.471,47561.471,39277.2610001564,68.18786111111112
329,45586.973,45586.973,36952.298000097275,71.10840277777778
330,14457.328,14457.328,4988.5199999809265,78.0595111111111
331,36476.112,36476.112,27821.849999904633,71.27162777777778
332,40045.869,40045.869,30807.914999961853,76.13572777777777
333,49632.291,49632.291,36499.485000133514,103.59282777777779
334,47789.004,47789.004,38874.41700005531,73.44100277777778
335,49528.082,49528.082,37043.16000008583,98.19379444444445
336,47478.02,47478.02,38020.84700012207,77.96255277777777
337,45572.208,45572.208,36815.511999607086,72.12524444444445
338,13965.248,13965.248,4563.6900000572205,77.49909444444444
339,38621.304,38621.304,25876.350999832153,100.36071944444446
340,40149.208,40149.208,30850.959000110626,76.63818611111111
341,50821.335,50821.335,37730.168999910355,103.24582777777778
342,49080.176,49080.176,39428.765000104904,79.58120277777778
343,51380.224,51380.224,42069.86599993706,76.73909444444445
344,49674.092,49674.092,40283.88500022888,77.40450277777778
345,47645.867,47645.867,38352.90199971199,76.59415277777778
346,29920.482,29920.482,15969.697000026703,110.40931944444445
347,28028.85,28028.85,18664.393000125885,77.18991944444444
348,45559.92,45559.92,32398.431000232697,103.83185277777778
349,46819.439,46819.439,37617.21099972725,75.83801111111111
350,50309.004,50309.004,41765.25900030136,70.35065277777778
351,50273.869,50273.869,41456.8079996109,72.62828611111111
352,48197.861,48197.861,39677.89399957657,70.15250277777778
353,46613.017,46613.017,36724.73200035095,81.55515277777778
354,29924.425,29924.425,16458.78300023079,106.36646111111111
355,28131.227,28131.227,18480.486999750137,79.5756111111111
356,40720.164,40720.164,30975.713000297546,80.35653611111111
357,49495.625,49495.625,40375.24299955368,75.15596111111111
358,51043.462,51043.462,42174.458000183105,73.06114444444444
359,51201.784,51201.784,42245.98100042343,73.78446944444444
360,49280.048,49280.048,39800.86599969864,78.14596111111112
361,47497.755,47497.755,38050.20399975777,77.88236944444445
362,20846.483,20846.483,11085.24599981308,80.49641944444444
363,32110.823,32110.823,22271.547999858856,81.14673611111111
364,44514.736,44514.736,34916.456000089645,79.13844444444445
365,51886.082,51886.082,39174.84800004959,100.07972777777778
366,51970.784,51970.784,42160.43899989128,80.90565277777777
367,51848.26,51848.26,42482.861000061035,77.19776944444445
368,50213.112,50213.112,40949.18900036812,76.35213611111112
369,48179.188,48179.188,39114.69299983978,74.6902361111111
370,14436.32,14436.32,5360.0,74.78877777777778
371,30914.544,30914.544,22163.120000123978,72.08131111111112
372,44318.569,44318.569,34790.710000276566,78.55160277777777
373,45459.243,45459.243,36551.11299967766,73.38719444444445
374,46628.347,46628.347,37443.96000003815,75.68933611111112
375,47989.164,47989.164,39680.06599974632,68.39526111111111
376,45926.149,45926.149,36769.90999960899,75.45476944444445
377,44025.783,44025.783,35578.457000255585,69.54716111111111
378,16045.38,16045.38,7013.417000293732,74.41913611111111
379,25235.089,25235.089,15878.605999946594,77.12346944444444
380,44563.995,44563.995,31994.826000213623,98.89585277777778
381,49355.599,49355.599,39791.8639998436,78.85056944444443
382,50939.732,50939.732,38625.52600002289,96.77116111111111
383,43971.544,43971.544,34495.071999788284,78.12337777777778
384,47206.012,47206.012,34651.766000032425,98.77149444444444
385,45450.544,45450.544,36431.27399992943,74.31336111111112
386,14339.887,14339.887,5492.446000099182,72.88145277777778
387,32501.059,32501.059,23342.597999811172,75.47328611111111
388,45256.33,45256.33,35865.21899986267,77.41203611111112
389,47341.544,47341.544,37851.43099999428,78.23705277777778
390,48995.862,48995.862,39375.15599989891,79.32532777777777
391,48584.189,48584.189,38865.72400021553,80.13998611111111
392,48760.184,48760.184,39757.12300014496,74.1782861111111
393,46709.958,46709.958,34294.357999801636,97.61611111111111
394,31076.839,31076.839,17479.703999757767,107.46223611111111
395,20122.82,20122.82,11270.547000169754,72.92171944444445
396,44478.751,44478.751,35283.03499984741,75.78374444444444
397,47577.923,47577.923,38537.75199961662,74.48753611111113
398,49081.967,49081.967,40095.800000190735,74.03750277777777
399,48751.593,48751.593,39910.652000427246,72.8272861111111
400,47002.102,47002.102,38283.58499979973,71.80708611111112
401,45501.528,45501.528,36295.920000076294,75.86617777777778
402,29817.417,29817.417,16920.47400045395,101.62730277777779
403,27817.972,27817.972,18163.158999681473,79.60955277777778
404,40324.475,40324.475,30655.42999982834,79.72815277777778
405,49318.65,49318.65,40477.41299986839,72.82975277777778
406,50411.981,50411.981,41054.97800040245,77.12780277777777
407,50312.408,50312.408,41544.586000442505,72.21796111111112
408,48612.097,48612.097,39578.64099931717,74.43157777777779
409,46981.741,46981.741,37290.3189997673,79.91462777777778
410,13896.794,13896.794,4988.391999721527,73.38946111111112
411,30232.017,30232.017,21039.768000125885,75.75485277777778
412,44746.666,44746.666,35814.60300016403,73.58663611111112
413,46278.192,46278.192,37650.484999895096,71.05033611111111
414,47887.939,47887.939,38902.67799973488,74.02995277777778
415,49860.025,49860.025,40363.362000226974,78.29163611111112
416,48188.643,48188.643,38352.633999824524,81.11951944444445
417,46570.542,46570.542,36643.353999853134,81.87934444444443
418,19708.822,19708.822,10136.49799990654,78.92214444444446
419,30887.671,30887.671,22110.024000167847,72.29983611111112
420,42080.439,42080.439,32474.195999860764,79.20480277777777
421,50350.456,50350.456,37821.5649998188,98.56020277777777
422,48567.625,48567.625,38888.82800030708,79.80941944444443
423,50052.551,50052.551,40569.450000047684,78.17861944444444
424,48506.77,48506.77,39290.490000247955,75.95511111111112
425,46871.573,46871.573,37628.28299975395,76.18019444444445
426,18263.008,18263.008,8759.889999866486,78.34542777777779
427,38595.916,38595.916,25226.21399998665,105.56696111111111
428,44349.031,44349.031,34324.200999975204,82.69302777777779
429,48340.677,48340.677,39429.19200015068,73.41515277777779
430,52139.756,52139.756,42893.02200007439,76.20889444444444
431,51886.344,51886.344,42437.6179997921,77.89216111111111
432,50241.395,50241.395,40677.40999984741,78.85265277777778
433,48670.379,48670.379,38833.580000162125,81.12610277777779
434,13680.228,13680.228,4661.102999925613,74.31215277777778
435,30022.139,30022.139,20984.325000047684,74.46789444444445
436,44960.384,44960.384,36418.15999984741,70.33797777777778
437,46043.223,46043.223,36754.14999961853,76.56171944444445
438,49185.137,49185.137,36257.1930000782,101.88564444444444
439,49270.605,49270.605,39853.80799984932,77.62608611111112
440,47175.848,47175.848,38472.45300030708,71.68106944444443
441,45642.256,45642.256,36001.372000455856,79.49347777777777
442,16307.067,16307.067,6551.903000116348,80.44581111111111
443,38038.625,38038.625,25121.049999713898,101.79923611111111
444,45386.35,45386.35,35743.77699995041,79.50755277777778
445,50825.522,50825.522,37921.3820002079,101.68727777777778
446,50673.087,50673.087,41481.709000110626,75.74759444444445
447,50355.472,50355.472,41371.006999731064,74.02331944444445
448,48624.18,48624.18,39186.86999988556,77.79702777777779
449,47112.286,47112.286,37997.60500001907,75.10845277777779
450,19849.352,19849.352,10434.980000019073,77.60587777777779
451,30148.792,30148.792,20466.159999847412,79.84137777777778
452,44294.621,44294.621,34945.203999996185,77.06458611111111
453,46380.867,46380.867,37335.92799973488,74.52726944444444
454,48680.2,48680.2,39233.41300034523,77.87600277777779
455,48874.161,48874.161,39079.274000406265,80.77683611111111
456,48373.476,48373.476,39611.858999967575,72.16625277777777
457,46489.169,46489.169,34259.65100002289,96.06542777777777
458,14736.906,14736.906,5396.118999958038,76.99266944444445
459,41276.492,41276.492,28321.792999982834,102.10860277777779
460,43130.423,43130.423,33684.27600002289,77.87066944444445
461,46617.139,46617.139,37291.85300016403,76.86349444444444
462,46819.788,46819.788,37820.99500012398,74.14271944444445
463,50058.136,50058.136,37373.923000097275,99.85455277777777
464,48486.588,48486.588,39186.40399980545,76.65431111111111
465,46720.399,46720.399,37515.108999967575,75.86352777777778
466,15251.752,15251.752,6437.447999954224,72.6053111111111
467,24163.986,24163.986,15032.703999996185,75.24679444444445
468,45413.806,45413.806,32378.036999940872,102.78418611111111
469,45685.691,45685.691,36424.59500026703,76.32857777777778
470,48132.967,48132.967,38548.62299990654,79.02231111111111
471,49704.677,49704.677,40422.862000226974,76.50123611111111
472,47980.165,47980.165,35271.07000017166,100.06190277777779
473,45885.536,45885.536,36982.70499968529,73.3430361111111
474,19480.539,19480.539,10127.259999752045,77.09676944444445
475,26550.173,26550.173,17252.710000038147,76.6316361111111
476,40945.955,40945.955,32155.296000242233,72.40826944444444
477,50585.695,50585.695,37599.37699985504,102.37209444444444
478,51035.518,51035.518,40948.65000009537,83.21001111111111
479,51162.091,51162.091,41734.3639998436,77.71716944444444
480,49231.461,49231.461,39937.35500025749,76.60366111111111
481,47703.001,47703.001,38001.419999837875,79.99928611111112
482,16421.106,16421.106,6809.446000099182,79.24994444444444
483,30463.963,30463.963,21370.689999818802,74.93005277777777
484,44773.17,44773.17,35389.06700015068,77.35363611111111
485,46739.867,46739.867,37966.28099989891,72.26599444444444
486,50603.795,50603.795,41339.54200005531,76.35488611111111
487,51038.404,51038.404,41276.990000247955,80.49789444444444
488,49005.043,49005.043,39955.28000020981,74.56746944444444
489,47230.288,47230.288,37303.05199980736,81.87974444444444
490,19750.92,19750.92,10316.444000005722,77.77341111111112
491,29076.039,29076.039,19595.84299993515,78.1544111111111
492,39939.137,39939.137,30735.16100001335,75.85257777777778
493,49043.953,49043.953,39418.25900006294,79.36689444444445
494,51103.061,51103.061,42178.87700009346,73.52097777777779
495,51303.304,51303.304,42077.69099974632,76.03288611111111
496,49423.08,49423.08,39957.0560002327,78.03631111111112
497,47385.582,47385.582,37725.16300010681,79.65626944444443
498,15169.365,15169.365,5746.8840000629425,77.67345277777778
499,22736.083,22736.083,13098.961000204086,79.46212777777777
500,20916.978,20916.978,11249.602999687195,79.7142361111111
